                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Mon Sep 10 23:14:05 2012
                              5 ;--------------------------------------------------------
                              6 	.module main
   0A08 12s02r89           2739 	lcall	_BlinkOn
                           2740 ;	onscreenkeypad.c:82: key_init();
   0A0B 12s00r63           2741 	lcall	_key_init
   0A0E D0 01              2742 	pop	ar1
   0A10 D0 02              2743 	pop	ar2
   0A12 D0 03              2744 	pop	ar3
   0A14 D0 04              2745 	pop	ar4
   0A16 D0 05              2746 	pop	ar5
   0A18 D0 06              2747 	pop	ar6
                           2748 ;	onscreenkeypad.c:85: while( 1 )
   0A1A                    2749 00144$:
                           2750 ;	onscreenkeypad.c:87: kCode = translateKeyCode( get_key() );
   0A1A C0 06              2751 	push	ar6
   0A1C C0 05              2752 	push	ar5
   0A1E C0 04              2753 	push	ar4
   0A20 C0 03              2754 	push	ar3
   0A22 C0 02              2755 	push	ar2
   0A24 C0 01              2756 	push	ar1
   0A26 12s00r67           2757 	lcall	_get_key
   0A29 12s00rC7           2758 	lcall	_translateKeyCode
   0A2C AF 82              2759 	mov	r7,dpl
   0A2E D0 01              2760 	pop	ar1
   0A30 D0 02              2761 	pop	ar2
   0A32 D0 03              2762 	pop	ar3
   0A34 D0 04              2763 	pop	ar4
   0A36 D0 05              2764 	pop	ar5
   0A38 D0 06              2765 	pop	ar6
                           2766 ;	onscreenkeypad.c:88: switch( kCode )
   0A3A BF 33 02           2767 	cjne	r7,#0x33,00190$
   0A3D 80 1A              2768 	sjmp	00101$
   0A3F                    2769 00190$:
   0A3F BF 36 02           2770 	cjne	r7,#0x36,00191$
   0A42 80 6A              2771 	sjmp	00105$
   0A44                    2772 00191$:
   0A44 BF 37 03           2773 	cjne	r7,#0x37,00192$
   0A47 02s0Br02           2774 	ljmp	00109$
   0A4A                    2775 00192$:
   0A4A BF 38 03           2776 	cjne	r7,#0x38,00193$
   0A4D 02s0Cr8A           2777 	ljmp	00132$
   0A50                    2778 00193$:
   0A50 BF 42 03           2779 	cjne	r7,#0x42,00194$
   0A53 02s0CrDF           2780 	ljmp	00136$
   0A56                    2781 00194$:
   0A56 02s0Dr34           2782 	ljmp	00140$
                           2783 ;	onscreenkeypad.c:90: case '3':				//'<-'
   0A59                    2784 00101$:
                           2785 ;	onscreenkeypad.c:91: if( nColIndex == 0)				//if nColIndex == 0 then no change in column.
   0A59 EB                 2786 	mov	a,r3
   0A5A 4C                 2787 	orl	a,r4
                           2788 ;	onscreenkeypad.c:93: setCursorLcd( nRowIndex, 0 );
   0A5B 70 26              2789 	jnz	00103$
   0A5D F5*06              2790 	mov	_setCursorLcd_PARM_2,a
   0A5F F5*07              2791 	mov	(_setCursorLcd_PARM_2 + 1),a
   0A61 8D 82              2792 	mov	dpl,r5
   0A63 8E 83              2793 	mov	dph,r6
   0A65 C0 06              2794 	push	ar6
   0A67 C0 05              2795 	push	ar5
   0A69 C0 04              2796 	push	ar4
   0A6B C0 03              2797 	push	ar3
   0A6D C0 02              2798 	push	ar2
   0A6F C0 01              2799 	push	ar1
   0A71 12s02r10           2800 	lcall	_setCursorLcd
   0A74 D0 01              2801 	pop	ar1
   0A76 D0 02              2802 	pop	ar2
   0A78 D0 03              2803 	pop	ar3
   0A7A D0 04              2804 	pop	ar4
   0A7C D0 05              2805 	pop	ar5
   0A7E D0 06              2806 	pop	ar6
   0A80 02s0Dr34           2807 	ljmp	00140$
   0A83                    2808 00103$:
                           2809 ;	onscreenkeypad.c:97: nColIndex--;				//else change the column and do one minus from it...
   0A83 1B                 2810 	dec	r3
   0A84 BB FF 01           2811 	cjne	r3,#0xFF,00196$
   0A87 1C                 2812 	dec	r4
   0A88                    2813 00196$:
                           2814 ;	onscreenkeypad.c:98: setCursorLcd( nRowIndex, nColIndex);
   0A88 8B*06              2815 	mov	_setCursorLcd_PARM_2,r3
   0A8A 8C*07              2816 	mov	(_setCursorLcd_PARM_2 + 1),r4
   0A8C 8D 82              2817 	mov	dpl,r5
   0A8E 8E 83              2818 	mov	dph,r6
   0A90 C0 06              2819 	push	ar6
   0A92 C0 05              2820 	push	ar5
   0A94 C0 04              2821 	push	ar4
   0A96 C0 03              2822 	push	ar3
   0A98 C0 02              2823 	push	ar2
   0A9A C0 01              2824 	push	ar1
   0A9C 12s02r10           2825 	lcall	_setCursorLcd
   0A9F D0 01              2826 	pop	ar1
   0AA1 D0 02              2827 	pop	ar2
   0AA3 D0 03              2828 	pop	ar3
   0AA5 D0 04              2829 	pop	ar4
   0AA7 D0 05              2830 	pop	ar5
   0AA9 D0 06              2831 	pop	ar6
                           2832 ;	onscreenkeypad.c:100: break;
   0AAB 02s0Dr34           2833 	ljmp	00140$
                           2834 ;	onscreenkeypad.c:102: case '6':				//'^'
   0AAE                    2835 00105$:
                           2836 ;	onscreenkeypad.c:103: if( nRowIndex == 0)				//if nRowIndex == 0 then no change in row.
   0AAE ED                 2837 	mov	a,r5
   0AAF 4E                 2838 	orl	a,r6
   0AB0 70 25              2839 	jnz	00107$
                           2840 ;	onscreenkeypad.c:105: setCursorLcd( 0, nColIndex);
   0AB2 8B*06              2841 	mov	_setCursorLcd_PARM_2,r3
   0AB4 8C*07              2842 	mov	(_setCursorLcd_PARM_2 + 1),r4
   0AB6 90 00 00           2843 	mov	dptr,#0x0000
   0AB9 C0 06              2844 	push	ar6
   0ABB C0 05              2845 	push	ar5
   0ABD C0 04              2846 	push	ar4
   0ABF C0 03              2847 	push	ar3
   0AC1 C0 02              2848 	push	ar2
   0AC3 C0 01              2849 	push	ar1
   0AC5 12s02r10           2850 	lcall	_setCursorLcd
   0AC8 D0 01              2851 	pop	ar1
   0ACA D0 02              2852 	pop	ar2
   0ACC D0 03              2853 	pop	ar3
   0ACE D0 04              2854 	pop	ar4
   0AD0 D0 05              2855 	pop	ar5
   0AD2 D0 06              2856 	pop	ar6
   0AD4 02s0Dr34           2857 	ljmp	00140$
   0AD7                    2858 00107$:
                           2859 ;	onscreenkeypad.c:109: nRowIndex--;				//else change the nRowIndex and do one minus from it...
   0AD7 1D                 2860 	dec	r5
   0AD8 BD FF 01           2861 	cjne	r5,#0xFF,00198$
   0ADB 1E                 2862 	dec	r6
   0ADC                    2863 00198$:
                           2864 ;	onscreenkeypad.c:110: setCursorLcd( nRowIndex, nColIndex);
   0ADC 8B*06              2865 	mov	_setCursorLcd_PARM_2,r3
   0ADE 8C*07              2866 	mov	(_setCursorLcd_PARM_2 + 1),r4
   0AE0 8D 82              2867 	mov	dpl,r5
   0AE2 8E 83              2868 	mov	dph,r6
   0AE4 C0 06              2869 	push	ar6
   0AE6 C0 05              2870 	push	ar5
   0AE8 C0 04              2871 	push	ar4
   0AEA C0 03              2872 	push	ar3
   0AEC C0 02              2873 	push	ar2
   0AEE C0 01              2874 	push	ar1
   0AF0 12s02r10           2875 	lcall	_setCursorLcd
   0AF3 D0 01              2876 	pop	ar1
   0AF5 D0 02              2877 	pop	ar2
   0AF7 D0 03              2878 	pop	ar3
   0AF9 D0 04              2879 	pop	ar4
   0AFB D0 05              2880 	pop	ar5
   0AFD D0 06              2881 	pop	ar6
                           2882 ;	onscreenkeypad.c:112: break;
   0AFF 02s0Dr34           2883 	ljmp	00140$
                           2884 ;	onscreenkeypad.c:114: case '7':				//'[]'
   0B02                    2885 00109$:
                           2886 ;	onscreenkeypad.c:117: kName = getKeyHit( nRowIndex, nColIndex);
   0B02 8B*1A              2887 	mov	_getKeyHit_PARM_2,r3
   0B04 8C*1B              2888 	mov	(_getKeyHit_PARM_2 + 1),r4
   0B06 8D 82              2889 	mov	dpl,r5
   0B08 8E 83              2890 	mov	dph,r6
   0B0A C0 06              2891 	push	ar6
   0B0C C0 05              2892 	push	ar5
   0B0E C0 04              2893 	push	ar4
   0B10 C0 03              2894 	push	ar3
   0B12 C0 02              2895 	push	ar2
   0B14 C0 01              2896 	push	ar1
   0B16 12s0Dr43           2897 	lcall	_getKeyHit
   0B19 AF 82              2898 	mov	r7,dpl
   0B1B D0 01              2899 	pop	ar1
   0B1D D0 02              2900 	pop	ar2
   0B1F D0 03              2901 	pop	ar3
   0B21 D0 04              2902 	pop	ar4
   0B23 D0 05              2903 	pop	ar5
   0B25 D0 06              2904 	pop	ar6
                           2905 ;	onscreenkeypad.c:119: if( nRowIndex == 0 &&  nColIndex == 0)
   0B27 ED                 2906 	mov	a,r5
   0B28 4E                 2907 	orl	a,r6
   0B29 70 2A              2908 	jnz	00129$
   0B2B EB                 2909 	mov	a,r3
   0B2C 4C                 2910 	orl	a,r4
   0B2D 70 26              2911 	jnz	00129$
                           2912 ;	onscreenkeypad.c:122: nTheVal = ReadValueFrom( 3, hitCount);
   0B2F 85*18*08           2913 	mov	_ReadValueFrom_PARM_2,_handleScreenKeypadLoop_hitCount_1_161
   0B32 85*19*09           2914 	mov	(_ReadValueFrom_PARM_2 + 1),(_handleScreenKeypadLoop_hitCount_1_161 + 1)
   0B35 90 00 03           2915 	mov	dptr,#0x0003
   0B38 C0 06              2916 	push	ar6
   0B3A C0 05              2917 	push	ar5
   0B3C C0 04              2918 	push	ar4
   0B3E C0 03              2919 	push	ar3
   0B40 12s02rDE           2920 	lcall	_ReadValueFrom
   0B43 A9 82              2921 	mov	r1,dpl
   0B45 AA 83              2922 	mov	r2,dph
   0B47 D0 03              2923 	pop	ar3
   0B49 D0 04              2924 	pop	ar4
   0B4B D0 05              2925 	pop	ar5
   0B4D D0 06              2926 	pop	ar6
                           2927 ;	onscreenkeypad.c:123: breakpoint = 1;					
   0B4F 75*17 01           2928 	mov	_handleScreenKeypadLoop_breakpoint_1_161,#0x01
   0B52 02s0Cr64           2929 	ljmp	00130$
   0B55                    2930 00129$:
                           2931 ;	onscreenkeypad.c:125: else if( nRowIndex == 2 &&  nColIndex == 3 )
   0B55 BD 02 65           2932 	cjne	r5,#0x02,00125$
   0B58 BE 00 62           2933 	cjne	r6,#0x00,00125$
   0B5B BB 03 5F           2934 	cjne	r3,#0x03,00125$
   0B5E BC 00 5C           2935 	cjne	r4,#0x00,00125$
                           2936 ;	onscreenkeypad.c:127: if( kFlag == 0x01 )
   0B61 74 01              2937 	mov	a,#0x01
   0B63 B5*16 31           2938 	cjne	a,_handleScreenKeypadLoop_kFlag_1_161,00111$
                           2939 ;	onscreenkeypad.c:129: hitCount++;		
   0B66 05*18              2940 	inc	_handleScreenKeypadLoop_hitCount_1_161
   0B68 E4                 2941 	clr	a
   0B69 B5*18 02           2942 	cjne	a,_handleScreenKeypadLoop_hitCount_1_161,00207$
   0B6C 05*19              2943 	inc	(_handleScreenKeypadLoop_hitCount_1_161 + 1)
   0B6E                    2944 00207$:
                           2945 ;	onscreenkeypad.c:130: kFlag = 0x00;
   0B6E 75*16 00           2946 	mov	_handleScreenKeypadLoop_kFlag_1_161,#0x00
                           2947 ;	onscreenkeypad.c:132: setCursorLcd( nRowIndex, nColIndex);
   0B71 8B*06              2948 	mov	_setCursorLcd_PARM_2,r3
   0B73 8C*07              2949 	mov	(_setCursorLcd_PARM_2 + 1),r4
   0B75 8D 82              2950 	mov	dpl,r5
   0B77 8E 83              2951 	mov	dph,r6
   0B79 C0 06              2952 	push	ar6
   0B7B C0 05              2953 	push	ar5
   0B7D C0 04              2954 	push	ar4
   0B7F C0 03              2955 	push	ar3
   0B81 C0 02              2956 	push	ar2
   0B83 C0 01              2957 	push	ar1
   0B85 12s02r10           2958 	lcall	_setCursorLcd
